NameRov: Proteus0
Time: 2021-06-08-15-50-11-341644
{'time': '2021-06-08 15:50:24.218266', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:37.133457', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:37.246307', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:37.347804', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:37.456544', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:37.564163', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:37.780699', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:37.885949', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:37.991146', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:38.096945', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:38.201942', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:38.305939', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:38.409963', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:38.515693', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:38.728515', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:38.830681', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:38.945444', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:39.054193', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:39.166231', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:39.273381', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:39.382910', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:39.491389', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:39.594238', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:39.698226', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:39.827565', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:39.930092', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:40.034157', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:40.147708', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:40.261977', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:40.368147', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:40.483955', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:40.696458', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:40.803592', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:40.911479', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:41.020088', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:41.122701', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:41.235755', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:41.338781', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:41.449232', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:41.558705', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:41.667233', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:41.772904', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:41.884021', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:41.984843', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:42.089903', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:42.192237', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:42.311790', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:42.429257', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:42.532329', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:42.640556', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:42.741822', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:42.848159', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:42.956171', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:43.068089', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:43.292850', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:43.393853', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:43.495253', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:43.608845', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:43.712875', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:43.817291', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:43.930756', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:44.035764', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:44.148008', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:44.257308', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:44.367901', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:44.473353', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:44.588619', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:44.699989', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:44.806452', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:44.913721', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:45.024056', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:45.238091', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:45.347528', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:45.462136', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:45.569143', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:45.684426', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:45.793934', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:45.895411', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:45.997899', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:46.105339', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:46.210110', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:46.322317', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:46.427627', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:46.532795', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:46.634206', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:46.750118', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:46.857937', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:46.969280', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:47.179110', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:47.284655', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:47.392846', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:47.496164', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:47.605790', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:47.720723', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:47.822276', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:47.923754', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:48.032203', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:48.138165', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:48.247506', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:48.354941', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:48.472297', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:48.586057', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:48.700164', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:48.805100', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:48.911246', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:49.020493', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:49.127475', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:49.342381', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:49.455102', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:49.561171', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:49.663065', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:49.765982', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:49.870023', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 15:50:49.972457', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
