NameRov: Proteus0
Time: 2021-06-10-16-49-29-627580
{'time': '2021-06-10 16:49:55.680737', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:03.905395', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:04.005681', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:04.105915', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:04.206140', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:04.306359', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:04.406581', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:04.506803', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:04.607054', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:04.707440', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:04.807695', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:04.909105', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:05.009382', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:05.109623', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:05.209944', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:05.310170', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:05.410397', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:05.510608', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:05.610837', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:05.711078', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:05.811316', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:05.911543', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:06.011766', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:06.112013', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:06.212224', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:06.312445', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:06.412673', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:06.512890', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:06.613118', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:06.713323', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:06.813538', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:06.913760', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:07.013995', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:07.114218', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:07.214431', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:07.314628', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:07.414838', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:07.515064', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:07.615275', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:07.715512', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:07.815737', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:07.915958', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:08.016245', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:08.116489', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:08.216733', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:08.316996', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:08.417216', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:08.517455', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:08.617917', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:08.718154', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:08.818385', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:08.918615', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:09.018832', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:09.119068', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:09.219276', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:09.319553', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:09.419829', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:09.520108', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:09.620380', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:09.720592', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:09.820829', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:09.921043', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:10.021273', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:10.121562', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:10.221806', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:10.322017', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:10.422232', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:10.522539', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:10.622881', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:10.723101', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:10.823318', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:10.923562', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:11.023806', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:11.124025', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:11.224246', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:11.324470', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:11.424701', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:11.524928', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:11.625195', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:11.725434', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:11.825670', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:11.925886', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:12.026117', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
{'time': '2021-06-10 16:50:12.126462', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0, 'ly-cor': 0, 'lx-cor': 0, 'ry-cor': 0, 'rx-cor': 0}
