NameRov: Proteus0
Time: 2021-06-07-12-33-52-219056
{'time': None, 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:25.272716', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:25.373293', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:25.574137', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:25.674526', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:25.774867', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:25.875278', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:25.975706', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:26.176403', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:26.276846', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:26.377303', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:26.477685', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:26.678448', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:26.779003', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:26.879593', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:26.980119', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:27.181057', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:27.281790', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:27.382247', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:27.482719', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:27.683720', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:27.784258', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:27.884830', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:27.985291', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:28.186306', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:28.286694', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:28.386986', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:28.487303', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:28.688225', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:28.788531', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:28.888824', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:28.989126', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:29.089426', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:29.290138', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:29.390447', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:29.490819', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:29.591120', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:29.791845', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:29.892230', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:29.992547', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:30.092954', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:30.293714', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:30.394035', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:30.494443', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:30.594848', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:30.795518', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:30.895841', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:30.996249', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:31.197013', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:31.297325', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:31.397623', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:31.498116', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:31.698835', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:31.799185', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:31.899616', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:31.999972', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:32.200698', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:32.301043', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:32.401411', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:32.602085', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:32.702381', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:32.802680', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:33.003310', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:33.103608', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:33.203921', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:33.304316', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:33.505399', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:33.605773', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:33.706129', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:33.806443', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:34.007112', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:34.107582', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:34.208014', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:34.308408', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:34.408841', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:34.609584', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:34.709914', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:34.810314', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:34.910667', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:35.111403', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:35.211778', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:35.312089', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:35.412391', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:35.613012', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:35.713445', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:35.813824', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:35.914226', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:36.115102', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:36.215486', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:36.315818', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:36.416138', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:36.616925', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:36.717231', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:36.817623', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:36.917996', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:37.118785', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:37.219326', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:37.319763', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:37.420158', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:37.620853', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:37.721171', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:37.821462', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:38.022122', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:38.122851', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:38.223352', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:38.323666', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:38.524493', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:38.624923', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:38.725324', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:38.825687', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:38.926104', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:39.126934', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
{'time': '2021-06-07 12:35:39.227321', 'dept': 0, 'a1': 0, 'a2': 0, 'a3': 0, 'a4': 0, 'a5': 0, 'a6': 0, 'Volt': 0, 'error': None, 'danger-error': False, 'x': 0, 'y': 0, 'z': 0}
